date,daily_high,daily_low,peak_hour,sky_dominant,wind_avg_kt,daylight_hours,month,day_of_year
2021-01-01,53,34,14,SCT,8.8,10.09,1,1
2021-01-02,64,33,14,CLR,5.2,10.1,1,2
2021-01-03,69,33,14,CLR,11.4,10.11,1,3
2021-01-04,77,35,13,CLR,6.1,10.12,1,4
2021-01-05,71,44,13,SCT,7.9,10.13,1,5
2021-01-06,67,52,10,OVC,10.2,10.14,1,6
2021-01-07,63,38,14,CLR,10.8,10.15,1,7
2021-01-08,52,32,13,FEW,10.0,10.16,1,8
2021-01-09,54,27,14,BKN,6.7,10.17,1,9
2021-01-10,46,34,0,OVC,10.9,10.18,1,10
2021-01-11,49,29,15,FEW,7.8,10.2,1,11
2021-01-12,50,26,13,FEW,4.0,10.21,1,12
2021-01-13,65,28,15,CLR,7.2,10.22,1,13
2021-01-14,71,37,12,CLR,12.2,10.24,1,14
2021-01-15,61,39,14,CLR,11.4,10.25,1,15
2021-01-16,63,39,14,CLR,2.8,10.27,1,16
2021-01-17,68,39,13,FEW,5.0,10.29,1,17
2021-01-18,75,39,14,BKN,10.6,10.3,1,18
2021-01-19,72,50,11,OVC,10.6,10.32,1,19
2021-01-20,57,49,16,OVC,5.2,10.34,1,20
2021-01-21,67,50,15,BKN,3.9,10.36,1,21
2021-01-22,78,54,12,SCT,8.5,10.38,1,22
2021-01-23,64,51,15,OVC,3.8,10.4,1,23
2021-01-24,72,61,16,VV ,5.8,10.42,1,24
2021-01-25,76,45,14,OVC,6.6,10.44,1,25
2021-01-26,74,37,15,FEW,5.4,10.46,1,26
2021-01-27,67,41,13,BKN,11.2,10.48,1,27
2021-01-28,55,32,15,BKN,6.5,10.5,1,28
2021-01-29,69,33,14,BKN,9.3,10.52,1,29
2021-01-30,77,51,14,OVC,10.4,10.54,1,30
2021-01-31,69,50,14,CLR,12.9,10.57,1,31
2021-02-01,65,35,15,FEW,8.3,10.59,2,32
2021-02-02,68,35,15,FEW,5.9,10.61,2,33
2021-02-03,76,37,14,SCT,11.8,10.64,2,34
2021-02-04,85,55,14,SCT,10.9,10.66,2,35
2021-02-05,59,45,15,BKN,6.4,10.68,2,36
2021-02-06,76,47,14,FEW,8.6,10.71,2,37
2021-02-07,70,39,15,FEW,10.3,10.73,2,38
2021-02-08,76,43,16,OVC,7.7,10.76,2,39
2021-02-09,64,48,3,OVC,10.8,10.79,2,40
2021-02-10,47,38,0,OVC,13.1,10.81,2,41
2021-02-11,37,32,0,OVC,15.3,10.84,2,42
2021-02-12,33,30,11,OVC,16.0,10.87,2,43
2021-02-13,32,28,16,OVC,14.1,10.89,2,44
2021-02-14,31,14,0,OVC,17.2,10.92,2,45
2021-02-15,27,10,7,FEW,12.2,10.95,2,46
2021-02-16,25,6,15,OVC,6.8,10.97,2,47
2021-02-17,32,23,9,OVC,13.1,11.0,2,48
2021-02-18,32,27,16,BKN,12.5,11.03,2,49
2021-02-19,44,20,16,FEW,2.8,11.06,2,50
2021-02-20,62,22,15,CLR,10.0,11.09,2,51
2021-02-21,75,37,14,BKN,11.2,11.12,2,52
2021-02-22,76,35,15,CLR,4.2,11.14,2,53
2021-02-23,78,37,14,FEW,14.3,11.17,2,54
2021-02-24,83,65,15,FEW,5.2,11.2,2,55
2021-02-25,65,52,0,OVC,9.8,11.23,2,56
2021-02-26,60,49,16,OVC,3.6,11.26,2,57
2021-02-27,79,58,13,OVC,10.9,11.29,2,58
2021-02-28,77,60,12,OVC,7.1,11.32,2,59
2021-03-01,58,50,0,OVC,18.5,11.35,3,60
2021-03-02,66,38,15,FEW,10.3,11.38,3,61
2021-03-03,72,36,15,FEW,6.8,11.41,3,62
2021-03-04,77,41,15,SCT,9.4,11.44,3,63
2021-03-05,80,57,13,FEW,12.0,11.47,3,64
2021-03-06,68,42,14,FEW,10.7,11.5,3,65
2021-03-07,70,37,15,FEW,4.7,11.53,3,66
2021-03-08,73,41,14,BKN,8.0,11.56,3,67
2021-03-09,78,53,12,BKN,15.6,11.59,3,68
2021-03-10,84,64,14,BKN,16.9,11.63,3,69
2021-03-11,81,69,12,BKN,14.5,11.66,3,70
2021-03-12,82,69,12,OVC,13.8,11.69,3,71
2021-03-13,78,68,14,OVC,15.6,11.72,3,72
2021-03-14,74,51,15,OVC,6.2,11.75,3,73
2021-03-15,86,39,15,CLR,6.2,11.78,3,74
2021-03-16,82,67,13,OVC,9.8,11.81,3,75
2021-03-17,79,56,14,CLR,15.4,11.84,3,76
2021-03-18,73,48,15,CLR,15.3,11.87,3,77
2021-03-19,71,44,16,CLR,11.2,11.91,3,78
2021-03-20,71,36,15,CLR,3.8,11.94,3,79
2021-03-21,75,43,16,FEW,9.2,11.97,3,80
2021-03-22,77,56,10,OVC,12.6,12.0,3,81
2021-03-23,81,51,16,CLR,4.0,12.03,3,82
